F,20161003,12.1000,12.1500,12.0200,12.0600,20683100
F,20161004,12.2000,12.2500,12.0900,12.1100,23948700
F,20161005,12.4800,12.5300,12.2200,12.2200,55529100
F,20161006,12.3900,12.5100,12.3300,12.4300,25880900
F,20161007,12.2900,12.4200,12.2000,12.3900,22093200
F,20161010,12.1200,12.3800,12.1000,12.3500,24951400
F,20161011,11.9900,12.1700,11.9100,12.1700,40053500
F,20161012,11.9600,12.0100,11.9400,12.0000,20627000
F,20161013,11.9100,11.9100,11.6900,11.9100,39904200
F,20161014,11.9100,12.0000,11.8900,11.9600,25775700
F,20161017,11.8800,12.0000,11.8800,11.9100,19875000
F,20161018,11.8900,11.9300,11.7100,11.9200,39911300
F,20161019,12.0100,12.0500,11.8800,11.8900,26094000
F,20161020,11.9700,12.0300,11.9000,12.0200,18116000
F,20161021,12.0200,12.0400,11.8500,11.9300,24364200
F,20161024,12.1900,12.2000,12.0600,12.0600,33733600
F,20161025,11.8500,12.1000,11.7600,12.0500,42486000
F,20161026,11.8800,11.9300,11.7600,11.8000,36219900
F,20161027,11.7400,11.8300,11.6000,11.8100,48402000
F,20161028,11.7200,11.8500,11.6300,11.7400,37142400
F,20161031,11.7400,11.8100,11.6900,11.7500,31898400
F,20161101,11.6100,11.8400,11.5000,11.7800,35613600
F,20161102,11.4000,11.5600,11.3600,11.5100,36229400
F,20161103,11.3500,11.4600,11.2700,11.3900,38563800
F,20161104,11.3400,11.5000,11.3000,11.3100,24752400
F,20161107,11.5800,11.6200,11.3900,11.5200,25120700
F,20161108,11.4800,11.5100,11.3500,11.5000,28456100
F,20161109,11.5800,11.6300,11.0700,11.1500,60625700
F,20161110,11.9400,11.9800,11.5800,11.5800,52756500
F,20161111,12.2800,12.4000,11.8400,11.8800,79135104
F,20161114,12.0600,12.5000,12.0200,12.2700,56109900
F,20161115,12.0400,12.1400,11.9500,12.0600,31498500
F,20161116,12.0000,12.0500,11.9200,12.0000,25195500
F,20161117,11.8700,11.9600,11.7800,11.9000,38502500
F,20161118,11.7600,11.9000,11.7300,11.8700,30662000
F,20161121,11.7900,11.9000,11.7700,11.7700,19508600
F,20161122,11.8900,11.9100,11.7300,11.7600,24274700
F,20161123,11.9000,12.0000,11.8500,11.9000,22414000
F,20161125,12.0400,12.0600,11.9300,11.9500,11439600
F,20161128,11.9200,12.0500,11.8900,12.0200,24407200
F,20161129,11.9200,12.0000,11.8700,11.9300,23690800
F,20161130,11.9600,12.1400,11.9200,11.9700,47646200
F,20161201,12.4300,12.8000,12.1800,12.2300,95143600
F,20161202,12.2400,12.5800,12.1500,12.5800,38601600
F,20161205,12.4400,12.5000,12.2900,12.3100,36118300
F,20161206,12.5600,12.5900,12.3700,12.4000,23668100
F,20161207,13.0600,13.1500,12.5400,12.5900,58440500
F,20161208,13.0300,13.1500,12.9700,13.0700,41451800
F,20161209,13.1700,13.2000,12.9100,13.0000,45233200
F,20161212,12.8200,13.1000,12.8100,13.0800,39544700
F,20161213,12.7700,12.8800,12.7500,12.8400,38816300
F,20161214,12.5300,12.7900,12.5000,12.6500,42243500
F,20161215,12.5800,12.7200,12.5200,12.5400,23672100
F,20161216,12.6300,12.7000,12.5600,12.6600,28099200
F,20161219,12.6600,12.8000,12.5900,12.5900,22780900
F,20161220,12.7800,12.8200,12.6800,12.7000,17752900
F,20161221,12.6400,12.7700,12.6400,12.7300,18056600
F,20161222,12.4000,12.6400,12.4000,12.6300,27556900
F,20161223,12.4600,12.4600,12.3600,12.4300,15578200
F,20161227,12.3900,12.5100,12.3600,12.4300,19403000
F,20161228,12.2500,12.4500,12.2200,12.3700,26678100
F,20161229,12.2300,12.3100,12.2200,12.2500,19714400
F,20161230,12.1300,12.2800,12.0800,12.2400,27288100
